2023-03-08T07:28:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='df5bdb0d-0f09-43b1-ab00-1bc1c277d554', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260630871, refreshable=false
2023-03-08T10:58:53.485Z [AUDIT] Token created by 'jffe@000': tokenId='dd9066d7-412d-4e14-b130-953fc95e9574', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273733485, refreshable=false
2023-03-08T10:58:53.487Z [AUDIT] Token created by 'jffe@000': tokenId='17abdfed-314f-4550-9105-c2f3a209ab35', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273733486, refreshable=false
2023-03-08T10:58:53.488Z [AUDIT] Token created by 'jffe@000': tokenId='7d39d23e-6f3b-4c49-9cf6-360456274d59', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273733488, refreshable=false
2023-03-08T10:59:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4310289c-a6bf-4ef3-8ebb-71e6a40f81d3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273290869, refreshable=false
2023-03-08T10:59:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d15ccbdc-e252-4d74-94b6-dcfc4779d942', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273290883, refreshable=false
2023-03-08T11:00:30.872Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='dfb76834-9b4f-45fe-b1ab-19828692ac76', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273350871, refreshable=false
2023-03-08T11:00:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4502297f-cecd-4c67-9ecb-7452591b1399', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273350887, refreshable=false
2023-03-08T11:01:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='53385a5d-20c8-46f1-bb34-d2e95a1520ce', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273410869, refreshable=false
2023-03-08T11:01:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='60b731a8-9490-4491-ba20-1f971809d701', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273410882, refreshable=false
2023-03-08T11:02:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bdec7695-71cb-4198-9b5e-841ddace3404', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273470869, refreshable=false
2023-03-08T11:02:30.892Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7aeb60bf-e57b-4820-8a73-d4cb8d536bd2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273470892, refreshable=false
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2023-03-16T10:12:04.059Z [AUDIT] Token created by 'anonymous': tokenId='80637c3d-a445-4cae-94fb-32961671fae5', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961583996, refreshable=false
2023-03-16T10:12:04.143Z [AUDIT] Token created by 'anonymous': tokenId='1d146626-0b57-470b-82ef-db3265b94120', issuer='jfrou@01gsthm7tp2bnvtd7d61jbf1xj', subject='jfrou@01gsthm7tp2bnvtd7d61jbf1xj', expiry=none, refreshable=false
2023-03-16T10:12:09.366Z [AUDIT] Token created by 'anonymous': tokenId='b8bd00ea-96b7-4867-9ca7-c2eb64799335', issuer='jfevt@01gsthm3dxven60ez9sygz1r46', subject='jfevt@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T10:12:09.578Z [AUDIT] Token created by 'anonymous': tokenId='bc60ff7d-19a5-41d6-82ff-c792f74d3192', issuer='jfrt@01gsthmwbbqmed0tj72bw005ed', subject='jfrt@01gsthmwbbqmed0tj72bw005ed', expiry=none, refreshable=false
2023-03-16T10:12:09.884Z [AUDIT] Token created by 'anonymous': tokenId='cb72e467-e6db-44da-8547-2a6adea0e943', issuer='jfmd@01gsthm8t26kx8e8vbe0qkdkse', subject='jfmd@01gsthm8t26kx8e8vbe0qkdkse', expiry=none, refreshable=false
2023-03-16T10:12:09.891Z [AUDIT] Token created by 'anonymous': tokenId='60552d5e-2297-44c8-a10a-96fd6ad297ca', issuer='jfint@01gsthm3dxven60ez9sygz1r46', subject='jfint@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T10:12:10.440Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='d4aeb015-d867-4efb-83c3-2069d99cd1df', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961590440, refreshable=false
2023-03-16T10:12:13.014Z [AUDIT] Token created by 'anonymous': tokenId='8ad7d110-7e79-4135-949d-fcad544ab349', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=none, refreshable=false
2023-03-16T10:12:13.140Z [AUDIT] Token created by 'jfrt@01gsthmwbbqmed0tj72bw005ed': tokenId='5e3415a6-594a-4c54-be2e-f3adf0a61995', issuer='jfrt@01gsthmwbbqmed0tj72bw005ed', subject='jfrt@01gsthmwbbqmed0tj72bw005ed', expiry=2625041533136, refreshable=false
2023-03-16T10:12:14.165Z [AUDIT] Token created by 'anonymous': tokenId='abcfc0ad-4e47-4a86-af2d-559e887fc681', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961594164, refreshable=false
2023-03-16T10:12:14.177Z [AUDIT] Token created by 'anonymous': tokenId='edb7b2ab-d651-4493-bea0-6303e8a7114b', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961594177, refreshable=false
2023-03-16T10:12:15.080Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='e3dbd066-c9ba-41d8-8923-043159a5c03e', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961595080, refreshable=false
2023-03-16T10:12:15.375Z [AUDIT] Token created by 'anonymous': tokenId='0e313b9d-95b0-4e95-b707-35a04f508112', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T10:12:15.461Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='175cdfb4-781d-46e2-b7cb-894c9a75677f', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678962135460, refreshable=false
2023-03-16T10:12:20.166Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='036407e4-3a9e-4087-99ff-96e797fd60c3', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961600160, refreshable=false
2023-03-16T10:12:20.467Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='67ee6e8c-c783-438a-b23c-7877f1800525', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961600466, refreshable=false
2023-03-16T10:12:20.476Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='33ba76aa-4b66-420c-9f7f-c228a267e824', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961600475, refreshable=false
2023-03-16T10:12:25.103Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='eb872d7b-eadf-4e8c-b996-04037f24c6b4', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961605102, refreshable=false
2023-03-16T10:12:25.110Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='b399a16f-d34c-46a4-a45d-bbc332dea360', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961605109, refreshable=false
2023-03-16T10:12:30.477Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='a9be85a5-f78a-4362-9d27-ebf5d48de747', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961610477, refreshable=false
2023-03-16T10:12:30.493Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='ea246848-3949-4096-af41-f97c11675a69', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678961610492, refreshable=false
2023-03-16T10:13:13.048Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='61a1f1bf-9590-4483-8681-8a9b5cfe2ce8', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961713047, refreshable=false
2023-03-16T10:13:13.203Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d14024b5-5690-47ae-8f8b-bb28e93a7c69', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961713202, refreshable=false
2023-03-16T10:14:13.049Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4137d507-6e08-47b7-af3e-24e3657ce1cf', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961773049, refreshable=false
2023-03-16T10:14:13.090Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='27900c25-c461-4dd7-a4c6-62b068a52475', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961773089, refreshable=false
2023-03-16T10:15:13.133Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2c3a7703-f764-4fe5-b5d5-f92a57231bcf', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961833133, refreshable=false
2023-03-16T10:15:13.188Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a47144aa-c03d-450c-8f84-ed7144c12c03', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961833188, refreshable=false
2023-03-16T10:16:13.043Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='479f320a-eeb2-45cf-8ef0-60490f005ac7', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961893042, refreshable=false
2023-03-16T10:16:13.084Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b0b6eca3-f735-41ef-bdfa-f27a4b1567c8', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961893084, refreshable=false
2023-03-16T10:17:13.045Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1f2b16ec-c9ea-4cf4-8aa7-d64acf344991', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961953044, refreshable=false
2023-03-16T10:17:13.082Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='cfb3f2f3-5df1-4229-a333-8bdb9d801fc2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678961953082, refreshable=false
2023-03-16T10:18:13.194Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9a0f81c8-12ed-420b-9d1f-24b60060b271', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962013194, refreshable=false
2023-03-16T10:18:13.231Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8cf9ceee-dbd3-41d5-a982-a15482fd249e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962013230, refreshable=false
2023-03-16T10:19:13.044Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='372fda57-3fa6-494b-8662-d97154bd7108', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962073043, refreshable=false
2023-03-16T10:19:13.073Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3db880d3-a478-44e1-95aa-5545b3a2ca34', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962073073, refreshable=false
2023-03-16T10:20:13.044Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='aceefcf6-cb05-4f62-baa9-fcb915dbb0f3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962133043, refreshable=false
2023-03-16T10:20:13.078Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ccb1a57b-0dd6-4bae-97e8-69dacc14228a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962133077, refreshable=false
2023-03-16T10:21:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='df3a38e5-28fd-491b-b188-cef4fc7baeea', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962193041, refreshable=false
2023-03-16T10:21:13.074Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='09833347-ff4d-4355-a6d1-8c4b1d6e85e2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962193074, refreshable=false
2023-03-16T10:22:13.044Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='41433216-8927-45ac-ab91-1a19402b2bb2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962253043, refreshable=false
2023-03-16T10:22:13.076Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='cf324b6e-4a65-48cd-bee4-df5b10b3c9fa', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962253076, refreshable=false
2023-03-16T10:22:17.849Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='e6cccbc7-abb4-4d22-a058-fd579365b24f', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678962737848, refreshable=false
2023-03-16T10:22:17.853Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='70f46e48-4351-4993-be52-59c36a2b1b09', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678962737852, refreshable=false
2023-03-16T10:22:17.853Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='87f16637-85a5-4f43-aa88-0045a1a25c0b', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678962737852, refreshable=false
2023-03-16T10:22:17.853Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='881e6a85-ed58-4b57-98d8-85e37b80041b', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678962737853, refreshable=false
2023-03-16T10:23:13.044Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='258bed9f-47db-41a8-ad78-45af92fd9840', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962313043, refreshable=false
2023-03-16T10:23:13.078Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='acee6f65-9ea6-4d6c-bb0d-e17020b6029b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962313077, refreshable=false
2023-03-16T10:24:13.043Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='726c3487-2e6e-49b0-918a-1fae8fff1879', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962373042, refreshable=false
2023-03-16T10:24:13.084Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1e46909d-6d2a-474b-88df-830e98338a40', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962373083, refreshable=false
2023-03-16T10:25:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9837978b-8728-4a5f-a9b1-02fbe63306ae', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962433042, refreshable=false
2023-03-16T10:25:13.068Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2e9a02b9-4e54-45d0-93c4-6ef876f72d9e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962433068, refreshable=false
2023-03-16T10:26:13.050Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2e735c52-30d4-48b9-8550-e521288f1909', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962493050, refreshable=false
2023-03-16T10:26:13.077Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2ddb66bc-bd26-40dd-9ed3-14dcd9d3947b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962493077, refreshable=false
2023-03-16T10:27:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3540c346-1a21-4e3e-acd9-4a73c3113b59', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962553042, refreshable=false
2023-03-16T10:27:13.070Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b57c67f4-80b7-4e17-912b-14f6df5568ea', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962553069, refreshable=false
2023-03-16T10:28:13.046Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='dce6ac71-0e80-4d97-a284-3d1ed2645f75', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962613046, refreshable=false
2023-03-16T10:28:13.072Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='235db09e-e918-4193-8065-f08322de75be', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962613071, refreshable=false
2023-03-16T10:29:13.050Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a2e4435d-6228-44f3-90d9-30a89c6d1b84', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962673050, refreshable=false
2023-03-16T10:29:13.082Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2d13bd61-c4ef-4de1-a9dd-49b375a6b9bd', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962673081, refreshable=false
2023-03-16T10:30:13.043Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3acb1920-7cdc-41b5-b342-a5fc8d9fa0f7', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962733043, refreshable=false
2023-03-16T10:30:13.074Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='93ea8ba0-d2ee-4964-ac4b-b64afe454aa3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962733073, refreshable=false
2023-03-16T10:31:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='09199a19-737a-4c06-9727-34052ecd85ba', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962793041, refreshable=false
2023-03-16T10:31:13.068Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2a99b1c0-ecb5-426d-81ae-f47dbd74402e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962793068, refreshable=false
2023-03-16T10:32:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4e2964db-0ef0-41de-b482-8b870363a45b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962853042, refreshable=false
2023-03-16T10:32:13.068Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8353cf3c-4153-42f0-9e68-e9ebf2825a3a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962853068, refreshable=false
2023-03-16T10:32:17.908Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='34c790a3-59de-4765-ad95-866b3cd90265', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678963337907, refreshable=false
2023-03-16T10:32:17.909Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='28277117-c746-45e9-9c54-8bd923241844', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678963337909, refreshable=false
2023-03-16T10:32:17.913Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='62396480-7316-407a-847b-e1e4da634268', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678963337913, refreshable=false
2023-03-16T10:32:17.914Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='138c2ff4-422e-4879-9a12-56e2d1ee4aed', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678963337913, refreshable=false
2023-03-16T10:33:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a76e5135-a6f9-4ac7-a13c-145a3f334aad', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962913041, refreshable=false
2023-03-16T10:33:13.070Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d0a64431-df52-415b-8a63-0e806473b7ef', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962913069, refreshable=false
2023-03-16T10:34:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2aba73ee-f960-46f1-b0f4-a0da16cb02e1', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962973042, refreshable=false
2023-03-16T10:34:13.067Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5d3ba85b-5581-47b5-a8ea-991b1ec7c41f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678962973066, refreshable=false
2023-03-16T10:35:13.044Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='876e3e14-7b38-43dd-9bf7-f773bae3d748', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678963033043, refreshable=false
2023-03-16T10:35:13.069Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8d4d8a20-8367-4893-94e3-bd92120bf1fa', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678963033068, refreshable=false
2023-03-16T10:36:13.044Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9a5568fc-c45b-40ec-a247-33f3e8c4714c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678963093043, refreshable=false
